2021년 04월 03일,"2,008.59","2,134.66","2,137.68","2,004.40"
2021년 04월 02일,"2,134.55","1,968.12","2,144.11","1,949.99"
2021년 04월 01일,"1,967.96","1,918.82","1,983.84","1,897.38"
2021년 03월 31일,"1,917.99","1,841.01","1,945.40","1,774.66"
2021년 03월 30일,"1,841.01","1,816.92","1,857.65","1,788.60"
2021년 03월 29일,"1,816.69","1,686.88","1,839.41","1,678.38"
2021년 03월 28일,"1,686.80","1,712.89","1,724.74","1,661.92"
2021년 03월 27일,"1,713.01","1,698.68","1,731.73","1,667.12"
2021년 03월 26일,"1,698.60","1,586.36","1,699.27","1,586.28"
2021년 03월 25일,"1,586.54","1,582.23","1,621.32","1,550.11"
2021년 03월 24일,"1,582.38","1,668.42","1,739.82","1,546.48"
2021년 03월 23일,"1,667.90","1,681.50","1,720.01","1,654.14"
2021년 03월 22일,"1,682.37","1,783.58","1,806.62","1,659.28"
2021년 03월 21일,"1,783.72","1,804.60","1,815.85","1,748.47"
2021년 03월 20일,"1,804.60","1,809.09","1,868.09","1,801.60"
2021년 03월 19일,"1,809.64","1,775.87","1,848.88","1,735.42"
2021년 03월 18일,"1,776.08","1,823.72","1,849.23","1,760.83"
2021년 03월 17일,"1,823.35","1,804.56","1,837.88","1,743.62"
2021년 03월 16일,"1,804.85","1,792.08","1,817.35","1,715.97"
2021년 03월 15일,"1,792.38","1,848.18","1,890.59","1,745.04"
2021년 03월 14일,"1,849.06","1,921.29","1,932.36","1,836.78"
2021년 03월 13일,"1,921.13","1,767.05","1,943.36","1,730.46"
2021년 03월 12일,"1,766.90","1,827.44","1,841.19","1,723.18"
2021년 03월 11일,"1,825.79","1,794.28","1,845.32","1,729.05"
2021년 03월 10일,"1,794.14","1,869.32","1,875.98","1,759.50"
2021년 03월 09일,"1,869.10","1,831.57","1,869.10","1,801.29"
2021년 03월 08일,"1,831.49","1,727.17","1,841.05","1,665.54"
2021년 03월 07일,"1,728.10","1,650.94","1,732.84","1,634.73"
2021년 03월 06일,"1,649.19","1,530.24","1,670.01","1,514.62"
2021년 03월 05일,"1,530.29","1,539.73","1,548.71","1,443.32"
2021년 03월 04일,"1,538.61","1,567.84","1,623.73","1,506.86"
2021년 03월 03일,"1,571.05","1,488.80","1,653.04","1,477.72"
2021년 03월 02일,"1,488.62","1,570.00","1,602.13","1,457.22"
2021년 03월 01일,"1,570.03","1,418.91","1,571.15","1,411.55"
2021년 02월 28일,"1,418.76","1,458.84","1,467.76","1,294.79"
2021년 02월 27일,"1,458.93","1,445.69","1,527.69","1,427.15"
2021년 02월 26일,"1,445.44","1,476.77","1,561.66","1,403.30"
2021년 02월 25일,"1,476.15","1,623.76","1,669.24","1,460.92"
2021년 02월 24일,"1,623.71","1,578.27","1,711.16","1,505.79"
2021년 02월 23일,"1,578.11","1,777.25","1,781.44","1,370.45"
2021년 02월 22일,"1,777.28","1,933.52","1,935.04","1,561.68"
2021년 02월 21일,"1,933.45","1,912.97","1,974.99","1,885.70"
2021년 02월 20일,"1,913.88","1,955.54","2,040.79","1,800.00"
2021년 02월 19일,"1,955.59","1,934.17","1,968.93","1,892.70"
2021년 02월 18일,"1,934.16","1,849.95","1,950.04","1,849.05"
2021년 02월 17일,"1,847.95","1,781.44","1,854.03","1,734.15"
2021년 02월 16일,"1,781.69","1,778.63","1,827.07","1,726.78"
2021년 02월 15일,"1,778.82","1,800.60","1,835.51","1,661.09"
2021년 02월 14일,"1,801.78","1,815.44","1,850.00","1,787.11"
2021년 02월 13일,"1,815.49","1,840.90","1,871.36","1,766.05"
2021년 02월 12일,"1,841.02","1,786.74","1,862.17","1,741.04"
2021년 02월 11일,"1,786.35","1,742.11","1,817.68","1,704.97"
2021년 02월 10일,"1,742.09","1,770.81","1,835.40","1,683.52"
2021년 02월 09일,"1,770.63","1,750.19","1,818.94","1,711.40"
2021년 02월 08일,"1,750.18","1,612.98","1,775.12","1,566.43"
2021년 02월 07일,"1,612.99","1,676.62","1,692.29","1,491.68"
2021년 02월 06일,"1,676.63","1,719.11","1,742.90","1,648.03"
2021년 02월 05일,"1,719.20","1,593.91","1,760.09","1,589.28"
2021년 02월 04일,"1,594.00","1,664.19","1,693.64","1,570.45"
2021년 02월 03일,"1,664.34","1,511.96","1,667.93","1,510.27"
2021년 02월 02일,"1,511.36","1,373.31","1,546.88","1,361.63"
2021년 02월 01일,"1,373.40","1,312.69","1,376.44","1,272.09"
2021년 01월 31일,"1,312.73","1,377.05","1,380.04","1,282.41"
2021년 01월 30일,"1,376.96","1,379.78","1,405.78","1,327.66"
2021년 01월 29일,"1,379.30","1,329.16","1,436.27","1,288.26"
2021년 01월 28일,"1,328.47","1,247.67","1,359.51","1,221.15"
2021년 01월 27일,"1,247.62","1,366.14","1,372.31","1,210.40"
2021년 01월 26일,"1,366.27","1,317.67","1,377.94","1,246.45"
2021년 01월 25일,"1,317.90","1,390.69","1,474.68","1,298.13"
2021년 01월 24일,"1,390.28","1,233.41","1,398.00","1,222.14"
2021년 01월 23일,"1,233.40","1,234.34","1,271.65","1,196.94"
2021년 01월 22일,"1,234.58","1,118.01","1,272.85","1,045.02"
2021년 01월 21일,"1,117.33","1,377.63","1,387.39","1,095.26"
2021년 01월 20일,"1,377.53","1,372.00","1,406.56","1,237.27"
2021년 01월 19일,"1,372.00","1,258.10","1,437.42","1,252.36"
2021년 01월 18일,"1,258.06","1,233.93","1,260.30","1,184.15"
2021년 01월 17일,"1,232.64","1,228.33","1,269.01","1,168.39"
2021년 01월 16일,"1,228.27","1,172.12","1,290.92","1,154.04"
2021년 01월 15일,"1,171.68","1,233.34","1,256.13","1,079.19"
2021년 01월 14일,"1,226.17","1,128.80","1,246.52","1,088.52"
2021년 01월 13일,"1,128.46","1,050.20","1,134.66",990.96
2021년 01월 12일,"1,050.19","1,086.96","1,149.19","1,008.28"
2021년 01월 11일,"1,091.47","1,255.84","1,257.30",917.96
2021년 01월 10일,"1,256.04","1,275.87","1,347.98","1,180.45"
2021년 01월 09일,"1,275.58","1,215.92","1,301.75","1,172.39"
2021년 01월 08일,"1,215.73","1,224.33","1,271.08","1,069.25"
2021년 01월 07일,"1,224.35","1,208.71","1,286.81","1,153.09"
2021년 01월 06일,"1,207.77","1,099.77","1,210.78","1,060.67"
2021년 01월 05일,"1,099.52","1,042.48","1,131.56",976.91
2021년 01월 04일,"1,042.40",977.76,"1,158.27",894.24
2021년 01월 03일,974.97,774.54,"1,008.49",769.57
2021년 01월 02일,774.50,729.00,787.26,715.15
2021년 01월 01일,729.12,735.87,748.96,715.74
2020년 12월 31일,735.94,751.92,755.13,724.67
2020년 12월 30일,751.80,732.04,757.11,720.21
2020년 12월 29일,731.76,730.26,739.77,690.24
2020년 12월 28일,730.05,683.76,747.86,682.47
2020년 12월 27일,683.71,636.35,715.46,627.12
2020년 12월 26일,636.58,626.99,652.36,616.04
2020년 12월 25일,626.93,612.38,633.90,605.01
2020년 12월 24일,612.34,585.47,614.92,566.15
2020년 12월 23일,585.69,637.04,638.11,554.09
2020년 12월 22일,637.47,607.86,637.47,588.24
2020년 12월 21일,607.85,638.28,647.87,599.97
2020년 12월 20일,638.26,657.79,661.04,622.39
2020년 12월 19일,658.17,654.08,669.54,645.91
2020년 12월 18일,653.85,643.28,664.26,630.44
2020년 12월 17일,643.17,637.29,675.68,627.36
2020년 12월 16일,637.38,588.81,638.18,580.90
2020년 12월 15일,588.91,586.22,596.97,579.95
2020년 12월 14일,586.19,590.66,591.41,576.01
2020년 12월 13일,591.09,568.07,594.83,563.37
2020년 12월 12일,567.78,544.16,573.59,543.90
2020년 12월 11일,544.17,558.15,560.28,536.43
2020년 12월 10일,558.13,573.28,575.56,548.99
2020년 12월 09일,573.21,554.95,577.94,530.88
2020년 12월 08일,555.05,591.03,594.78,551.08
2020년 12월 07일,591.09,601.54,603.06,584.53
2020년 12월 06일,601.68,596.61,606.90,583.67
2020년 12월 05일,596.68,567.84,596.73,561.24
2020년 12월 04일,567.91,616.33,619.61,566.34
2020년 12월 03일,616.32,597.94,622.10,587.15
2020년 12월 02일,598.05,585.69,604.34,575.24
2020년 12월 01일,585.66,616.78,635.66,567.79
2020년 11월 30일,615.92,575.35,615.97,571.04
